text,label
I feel happy today,Normal
I woke up feeling refreshed,Normal
Today has been a good day,Normal
I enjoyed my breakfast this morning,Normal
I had a peaceful night's sleep,Normal
I am feeling calm today,Normal
Everything is going well,Normal
I had a nice conversation with my family,Normal
I enjoyed watching a movie tonight,Normal
I had fun playing games today,Normal
I feel completely drained after today's workload,Stress
I have been multitasking all day without a break,Stress
I can't seem to finish everything on time,Stress
I feel like I'm drowning in responsibilities,Stress
I have too much on my plate right now,Stress
I keep thinking about unfinished work,Stress
I don't have enough time for myself anymore,Stress
I feel exhausted from balancing everything,Stress
I can't keep up with everyone's expectations,Stress
I feel like I'm constantly under pressure,Stress
I have too many deadlines approaching,Stress
I feel mentally tired from all the work,Stress
I keep worrying about everything I need to complete,Stress
I feel overwhelmed by my daily routine,Stress
I don't have time to slow down,Stress
I feel like every task depends on me,Stress
I can't remember the last time I truly relaxed,Stress
I feel pressured to do everything perfectly,Stress
I have so many responsibilities to handle,Stress
I keep working but the tasks never end,Stress
Too many things need my attention at once,Stress
Work has been piling up every day,Stress
Every hour feels packed with responsibilities,Stress
There is barely any time to rest lately,Stress
Everything feels urgent right now,Stress
The workload keeps getting heavier,Stress
Today's schedule has been exhausting,Stress
There are too many deadlines this week,Stress
Responsibilities keep increasing every day,Stress
The pressure feels nonstop lately,Stress
Life has become too hectic recently,Stress
Every task seems equally important,Stress
Running from one responsibility to another,Stress
The workload never seems to decrease,Stress
Everything feels demanding at the same time,Stress
My to-do list keeps getting longer,Stress
Too many obligations are waiting for me,Stress
The amount of work feels endless today,Stress
Never getting enough time to recharge,Stress
Every day feels like a marathon,Stress
The pressure is affecting my concentration,Stress
There is no room left for relaxation,Stress
Trying to keep up with everything is exhausting,Stress
The constant workload is wearing me down,Stress
Everything depends on meeting today's deadlines,Stress
There isn't enough time to finish everything,Stress
The stress from work keeps building up,Stress
Balancing everything has become difficult,Stress
The responsibilities are becoming overwhelming,Stress
Always feeling busy from morning to night,Stress
The workload is consuming all my energy,Stress
Too much is happening at the same time,Stress
Finding it difficult to manage daily responsibilities,Stress
The day feels packed with endless tasks,Stress
No chance to catch a break lately,Stress
The pressure makes it difficult to think clearly,Stress
Managing everything has become exhausting,Stress
The expectations feel overwhelming,Stress
Too many commitments are competing for my attention,Stress
The pace of life feels too fast,Stress
There are never enough hours in the day,Stress
The responsibilities feel heavier than usual,Stress
Every unfinished task keeps bothering me,Stress
Trying to satisfy everyone is exhausting,Stress
The workload follows me even after work,Stress
Everything feels mentally exhausting today,Stress
Too much responsibility has been placed on me,Stress
The pressure keeps growing every week,Stress
Life feels overloaded with obligations,Stress
Having no free time is becoming frustrating,Stress
The constant demands are draining my energy,Stress
Every new task adds more pressure,Stress
The schedule leaves no room to breathe,Stress
Deadlines keep arriving one after another,Stress
The amount of work feels impossible sometimes,Stress
Everything seems to require immediate attention,Stress
Feeling stretched beyond my limits lately,Stress
The responsibilities never seem to end,Stress
Work keeps occupying all my thoughts,Stress
I finished my homework on time,Normal
I feel completely empty inside,Depression
I don't enjoy the things I used to love,Depression
I have been crying more than usual,Depression
I don't feel excited about anything anymore,Depression
I wake up already feeling exhausted,Depression
I have no motivation to leave my bed,Depression
I feel like I'm just surviving,Depression
I don't recognize myself anymore,Depression
I have lost interest in my hobbies,Depression
I feel lonely even with people around me,Depression
I don't have the energy to talk to anyone,Depression
I feel emotionally numb most days,Depression
I keep wondering what the point of everything is,Depression
I don't feel like eating today,Depression
I have been sleeping way too much lately,Depression
I don't see anything good ahead,Depression
I feel like a disappointment,Depression
I can't remember the last time I was truly happy,Depression
I don't want to do anything today,Depression
I have been isolating myself from everyone,Depression
I don't feel important to anyone,Depression
I feel hopeless about my future,Depression
I struggle to get through each day,Depression
I have stopped caring about many things,Depression
I don't have the strength to keep trying,Depression
I feel like I'm falling apart,Depression
I spend most of my day lying in bed,Depression
I don't feel connected to anyone anymore,Depression
I feel tired no matter how much I sleep,Depression
I can't find joy in simple things anymore,Depression
I have been avoiding everyone lately,Depression
I don't even feel like smiling,Depression
I feel emotionally drained all the time,Depression
I don't think anyone understands me,Depression
I feel like nothing will ever improve,Depression
I have lost confidence in myself,Depression
I don't feel like leaving my room,Depression
I cry myself to sleep sometimes,Depression
I feel stuck in a dark place,Depression
I don't care about things that once mattered,Depression
I feel like I'm carrying a heavy weight,Depression
I don't have anyone to talk to,Depression
I feel forgotten by everyone,Depression
I don't know how to feel better anymore,Depression
I feel like my life has no direction,Depression
I can't bring myself to finish simple tasks,Depression
I feel empty from the inside,Depression
I don't have any enthusiasm left,Depression
I feel broken beyond repair,Depression
I don't feel loved anymore,Depression
I struggle to find reasons to get up,Depression
I feel like I disappoint everyone,Depression
I don't see any purpose in my routine,Depression
I have been losing interest in everything,Depression
I don't remember what happiness feels like,Depression
I feel invisible to the people around me,Depression
I don't have the energy to care anymore,Depression
I feel trapped in my own mind,Depression
I can't stop feeling sad,Depression
I don't think things will ever get better,Depression
I have become distant from everyone,Depression
I don't enjoy spending time with others anymore,Depression
I feel like nobody would notice if I disappeared,Depression
I don't have hope for tomorrow,Depression
I feel exhausted even after resting,Depression
I don't feel motivated to study anymore,Depression
I keep pushing everyone away,Depression
I have lost the excitement I once had,Depression
I don't feel alive anymore,Depression
I spend hours doing nothing at all,Depression
I feel like every day is a struggle,Depression
I don't believe in myself anymore,Depression
I have stopped looking forward to weekends,Depression
I feel like I'm sinking deeper every day,Depression
I don't have the will to socialize,Depression
I find it hard to care about my future,Depression
I feel emotionally empty every single day,Depression
I feel unstoppable today and nothing can slow me down,Bipolar
I barely slept but I still have endless energy,Bipolar
I suddenly feel like I can achieve anything,Bipolar
I keep switching between excitement and sadness,Bipolar
I talk so fast that people can't keep up,Bipolar
I have so many ideas that I can't focus on one,Bipolar
I feel on top of the world today,Bipolar
I spent a lot of money without thinking,Bipolar
I feel incredibly confident for no reason,Bipolar
I can't slow my thoughts down,Bipolar
I went from laughing to crying within an hour,Bipolar
I don't feel like sleeping because I'm full of energy,Bipolar
I feel invincible today,Bipolar
I keep starting new projects all at once,Bipolar
I suddenly feel like I can do anything,Bipolar
I was extremely happy this morning but now I feel empty,Bipolar
I can't stop talking today,Bipolar
I feel unusually energetic compared to everyone else,Bipolar
I don't think I need much sleep anymore,Bipolar
I keep making impulsive decisions,Bipolar
I feel like my brain is moving too fast,Bipolar
I have more confidence than usual today,Bipolar
I can't sit still because of all this energy,Bipolar
I feel amazing one moment and miserable the next,Bipolar
I started five different tasks today,Bipolar
I keep changing my mood unexpectedly,Bipolar
I suddenly want to change my whole life,Bipolar
I feel like nothing is impossible right now,Bipolar
I made big plans overnight,Bipolar
I can't control how quickly my thoughts race,Bipolar
I was full of excitement yesterday but feel drained today,Bipolar
I feel unusually social today,Bipolar
I can't stop coming up with new ideas,Bipolar
I feel like I don't need to rest,Bipolar
I become overly excited for no clear reason,Bipolar
I keep jumping from one topic to another,Bipolar
I feel emotionally unpredictable lately,Bipolar
I make decisions without thinking them through,Bipolar
I have bursts of energy that surprise me,Bipolar
I suddenly lose interest after feeling extremely motivated,Bipolar
I feel like I can conquer the world,Bipolar
I get overly confident very quickly,Bipolar
I feel restless all day,Bipolar
I can't stop making ambitious plans,Bipolar
I switch from feeling powerful to feeling hopeless,Bipolar
I keep acting on impulse,Bipolar
I don't feel tired even after staying awake,Bipolar
I become unusually productive overnight,Bipolar
I have days where I feel unstoppable,Bipolar
I experience sudden emotional highs and lows,Bipolar
I can't predict how I'll feel tomorrow,Bipolar
I feel overly cheerful for no reason,Bipolar
I become extremely talkative sometimes,Bipolar
I feel like my emotions change too quickly,Bipolar
I have periods where I barely sleep,Bipolar
I suddenly become full of confidence,Bipolar
I get excited about unrealistic plans,Bipolar
I feel like my thoughts never stop racing,Bipolar
I go from high energy to complete exhaustion,Bipolar
I sometimes feel unusually powerful,Bipolar
I become very impulsive during certain days,Bipolar
I feel emotionally out of control,Bipolar
I lose track of my limits when I'm energetic,Bipolar
I keep making spontaneous decisions,Bipolar
I have days where my mood changes dramatically,Bipolar
I can't explain why my energy changes so much,Bipolar
I suddenly feel like taking huge risks,Bipolar
I become extremely optimistic overnight,Bipolar
I have moments where I feel unstoppable followed by sadness,Bipolar
I often surprise myself with sudden mood shifts,Bipolar
I feel like my emotions are on a roller coaster,Bipolar
I sometimes feel like I don't need sleep at all,Bipolar
I become unusually outgoing without warning,Bipolar
I feel extremely motivated and then suddenly lose all motivation,Bipolar
I notice my mood changing very rapidly,Bipolar
I feel like my energy comes in intense waves,Bipolar
I have emotional highs that don't last long,Bipolar
I become unusually fearless at times,Bipolar
I sometimes act first and think later,Bipolar
I don't always recognize my own mood changes,Bipolar
I feel like my emotions swing between extremes,Bipolar
I don't know how to escape this sadness,Depression
I have lost interest in meeting people,Depression
I feel like giving up on my dreams,Depression
I completed my work successfully,Normal
I am satisfied with my progress,Normal
I had a productive morning,Normal
I enjoyed spending time with my friends,Normal
I feel relaxed after my walk,Normal
I cooked a delicious meal today,Normal
I am looking forward to tomorrow,Normal
I enjoyed reading a book,Normal
I spent time listening to music,Normal
I feel grateful for today,Normal
I had a pleasant evening,Normal
My day has been smooth so far,Normal
I cleaned my room today,Normal
I enjoyed the cool weather,Normal
I completed all my daily tasks,Normal
I feel comfortable and relaxed,Normal
I had a refreshing shower,Normal
I spent time with my pet,Normal
I enjoyed drawing this afternoon,Normal
I had a nice lunch with my family,Normal
I watched a funny video and laughed,Normal
I enjoyed helping someone today,Normal
I feel positive about life,Normal
I stayed focused while studying,Normal
I had a peaceful afternoon,Normal
I enjoyed riding my bicycle,Normal
I completed my exercise routine,Normal
I enjoyed practicing my hobby,Normal
I had a healthy dinner,Normal
I organized my study table,Normal
I enjoyed solving puzzles,Normal
I finished my project successfully,Normal
I learned something interesting today,Normal
I feel content with myself,Normal
I had a relaxing cup of tea,Normal
I visited a nearby park,Normal
I enjoyed the fresh air outside,Normal
I watched the sunset today,Normal
I watered my plants this morning,Normal
I enjoyed baking at home,Normal
I had a peaceful weekend,Normal
I spent quality time with my parents,Normal
I enjoyed talking to my classmates,Normal
I had enough sleep last night,Normal
I am feeling stressed today,Stress
I have too much work to do,Stress
I can't handle all these tasks,Stress
I feel overwhelmed with work,Stress
I have too many deadlines,Stress
I am mentally exhausted,Stress
I feel under a lot of pressure,Stress
I don't have enough time,Stress
I am struggling to keep up,Stress
I have a busy schedule,Stress
I feel like everything depends on me,Stress
I can't finish everything today,Stress
I feel worn out,Stress
I have too many responsibilities,Stress
I need a break from everything,Stress
I feel completely drained,Stress
I can't focus because of work,Stress
I am overloaded with tasks,Stress
I feel burned out,Stress
I don't know where to begin,Stress
I have so much on my plate,Stress
I feel mentally tired,Stress
I am trying to do too many things,Stress
I keep thinking about work,Stress
I have no time to relax,Stress
I feel exhausted after work,Stress
I am falling behind on my tasks,Stress
I feel like giving myself a break,Stress
I have too much to manage,Stress
I can't balance everything,Stress
I feel frustrated with my workload,Stress
I have been working nonstop,Stress
I feel pressured to perform well,Stress
I have a lot on my mind today,Stress
I feel tired from all the responsibilities,Stress
I am stressed about my assignments,Stress
I can't keep everything organized,Stress
I have too many things to finish,Stress
I feel like I am always busy,Stress
I don't get enough time to rest,Stress
I feel overwhelmed by my studies,Stress
I have been pushing myself too hard,Stress
I am stressed because of exams,Stress
I feel like I am running out of time,Stress
I have too many meetings today,Stress
I can't deal with this workload anymore,Stress
I feel pressure from everyone,Stress
I am struggling with time management,Stress
I feel mentally overloaded,Stress
I have too much homework,Stress
I feel exhausted from studying,Stress
I have been working all day,Stress
I feel like there is never enough time,Stress
I am tired of constant work,Stress
I can't catch a break lately,Stress
I feel overwhelmed by my responsibilities,Stress
I have too many commitments,Stress
I am stressed about tomorrow,Stress
I have a lot to finish before the deadline,Stress
I can't stop thinking about work,Stress
I feel like I am doing everything alone,Stress
I am under constant pressure,Stress
I feel stressed from my daily routine,Stress
I have too much pending work,Stress
I am tired of multitasking,Stress
I can't keep up with everything anymore,Stress
I feel exhausted every evening,Stress
I have too many expectations to meet,Stress
I feel overwhelmed by my schedule,Stress
I am stressed because nothing is getting done,Stress
I have too many priorities at once,Stress
I feel like my brain needs a break,Stress
I am struggling to finish my work,Stress
I have no free time these days,Stress
I feel trapped by my responsibilities,Stress
I am tired of rushing all the time,Stress
I feel stressed every single day,Stress
I have too much pressure at work,Stress
I am mentally worn out,Stress
I just want everything to slow down,Stress
I completed my morning routine,Normal
I enjoyed writing in my journal,Normal
I spent time offline today,Normal
I enjoyed learning a new skill,Normal
I practiced coding today,Normal
I finished my college assignment,Normal
I enjoyed taking photographs,Normal
I watched an educational video,Normal
I had a relaxing evening walk,Normal
I enjoyed listening to a podcast,Normal
I stayed hydrated throughout the day,Normal
I managed my time well today,Normal
I enjoyed visiting a bookstore,Normal
I spent time doing yoga,Normal
I practiced meditation this morning,Normal
I appreciated the little things today,Normal
I enjoyed shopping with my family,Normal
I visited my grandparents today,Normal
I enjoyed cooking dinner,Normal
I feel emotionally balanced today,Normal
I had a normal and peaceful day,Normal
Feeling empty for no clear reason,Depression
Nothing seems enjoyable anymore,Depression
Getting out of bed feels impossible,Depression
Every day feels exactly the same,Depression
Lost interest in things that once mattered,Depression
Smiling feels forced these days,Depression
Everything feels dull and colorless,Depression
Life feels meaningless lately,Depression
Crying without knowing why,Depression
Feeling emotionally numb,Depression
Completely exhausted all the time,Depression
No motivation to do anything,Depression
Missing the person I used to be,Depression
Nothing excites me anymore,Depression
Feeling disconnected from everyone,Depression
The future looks hopeless,Depression
Just existing instead of living,Depression
No energy to leave the house,Depression
Avoiding everyone lately,Depression
Want to sleep all day,Depression
Even small tasks feel overwhelming,Depression
Nothing makes me genuinely happy,Depression
Feeling like a burden to others,Depression
Lost my appetite recently,Depression
Eating only because I have to,Depression
Getting through the day feels difficult,Depression
Everything feels heavy inside,Depression
Can't remember the last time I felt excited,Depression
Spending most of my time alone,Depression
Don't feel like talking anymore,Depression
Missing happiness but unable to find it,Depression
Finding it hard to care about anything,Depression
Feeling worthless today,Depression
Life feels empty inside,Depression
No reason to celebrate anything,Depression
Nothing seems worth the effort,Depression
Feeling lonely even around people,Depression
Can't shake this sadness away,Depression
Every morning feels difficult,Depression
Staying in bed most of the day,Depression
Everything feels emotionally draining,Depression
Lost interest in my favorite hobbies,Depression
Feeling like giving up on everything,Depression
Days pass without any excitement,Depression
Struggling to enjoy simple things,Depression
Feeling broken inside,Depression
No desire to socialize anymore,Depression
Haven't felt like myself lately,Depression
Nothing brings comfort anymore,Depression
Feeling mentally exhausted every day,Depression
It feels like I'm fading away,Depression
Can't find happiness in anything,Depression
Always feeling down lately,Depression
The sadness never seems to leave,Depression
Finding it hard to smile naturally,Depression
Feeling hopeless about tomorrow,Depression
Everything feels pointless,Depression
No interest in leaving my room,Depression
Every task feels exhausting,Depression
Feeling emotionally drained,Depression
Lost confidence in myself,Depression
Don't see anything to look forward to,Depression
Nothing feels meaningful anymore,Depression
Struggling to get through each day,Depression
Feeling trapped inside my own thoughts,Depression
Life has become emotionally exhausting,Depression
Feeling empty despite having people around,Depression
No motivation to take care of myself,Depression
Waking up already feeling tired,Depression
Everything feels darker lately,Depression
Feeling defeated every single day,Depression
Can't enjoy time with friends anymore,Depression
Happiness feels out of reach,Depression
The sadness keeps following me,Depression
Feeling like I don't matter,Depression
Nothing feels rewarding anymore,Depression
Barely making it through the day,Depression
My emotions feel completely flat,Depression
Every day starts with sadness,Depression
Losing hope little by little,Depression
Life feels steady right now,Normal
I enjoyed spending time by myself,Normal
I feel cheerful after finishing my work,Normal
I ended the day with a smile,Normal
Feeling great after today's workout,Normal
Had a wonderful dinner with the family,Normal
Watching the rain feels peaceful,Normal
Finally finished cleaning the house,Normal
Everything feels under control today,Normal
Just got back from a relaxing walk,Normal
Looking forward to the weekend,Normal
Enjoying a quiet evening at home,Normal
Spent the afternoon reading a novel,Normal
Finished all today's responsibilities,Normal
Coffee tasted amazing this morning,Normal
The weather feels perfect today,Normal
Dinner turned out really delicious,Normal
Work went smoothly without any problems,Normal
Classes were interesting today,Normal
Nothing much happened today and that's okay,Normal
Relaxing while listening to soft music,Normal
Had a fun time with cousins,Normal
Life feels simple today,Normal
A good laugh made the day better,Normal
Breakfast was satisfying this morning,Normal
Sunshine made the morning brighter,Normal
Laundry is finally done,Normal
The room feels clean and organized now,Normal
Enjoying some peaceful alone time,Normal
Today felt quite balanced,Normal
Everything seems to be going well lately,Normal
Finished watching a nice documentary,Normal
A short nap helped a lot,Normal
Spent time practicing drawing,Normal
Cooking turned out better than expected,Normal
Homework is finally completed,Normal
Got plenty of fresh air today,Normal
Made time for a favorite hobby,Normal
Feeling like everyone secretly dislikes me,Personality Disorder
Getting attached to people almost instantly,Personality Disorder
