text,label
Every small disagreement feels like rejection,Personality Disorder
Trusting people feels nearly impossible,Personality Disorder
Relationships never seem to feel secure,Personality Disorder
Always expecting people to leave eventually,Personality Disorder
I can't stop worrying about tomorrow,Anxiety
I keep imagining the worst possible outcome,Anxiety
I feel nervous even when nothing is wrong,Anxiety
I can't relax no matter how hard I try,Anxiety
I overthink every little decision,Anxiety
I feel restless all the time,Anxiety
I worry about things I can't control,Anxiety
I feel like something bad is about to happen,Anxiety
I keep replaying conversations in my head,Anxiety
I get nervous before simple tasks,Anxiety
I struggle to calm my thoughts,Anxiety
I feel tense throughout the day,Anxiety
I can't stop thinking about what could go wrong,Anxiety
I get anxious waiting for replies,Anxiety
I feel on edge for no reason,Anxiety
I panic over small mistakes,Anxiety
I worry that people are judging me,Anxiety
I have trouble relaxing at night,Anxiety
I keep expecting bad news,Anxiety
I feel overwhelmed by uncertainty,Anxiety
I can't stop checking if everything is okay,Anxiety
I worry too much about the future,Anxiety
I feel uneasy in crowded places,Anxiety
I overanalyze every conversation,Anxiety
I get scared about making the wrong choice,Anxiety
I find it hard to stop overthinking,Anxiety
I feel nervous before making phone calls,Anxiety
I constantly think something will go wrong,Anxiety
I feel uneasy without knowing why,Anxiety
I have racing thoughts before sleeping,Anxiety
I become anxious over tiny problems,Anxiety
I keep doubting my decisions,Anxiety
I worry about disappointing people,Anxiety
I get nervous meeting new people,Anxiety
I fear embarrassing myself,Anxiety
I can't stop thinking about my mistakes,Anxiety
I always expect the worst,Anxiety
I become anxious when plans change suddenly,Anxiety
I feel uncomfortable in unfamiliar places,Anxiety
I worry about things that haven't happened,Anxiety
Feeling nervous without a clear reason,Anxiety
Constantly expecting something bad to happen,Anxiety
Overthinking every little detail,Anxiety
Heart starts racing before important events,Anxiety
Unable to stop worrying today,Anxiety
Feeling tense from the moment I woke up,Anxiety
Every small problem feels huge,Anxiety
Always wondering what could go wrong,Anxiety
Finding it difficult to calm down,Anxiety
Thoughts keep racing all day,Anxiety
Worrying even when everything seems fine,Anxiety
Getting anxious while waiting for messages,Anxiety
Feeling uncomfortable around strangers,Anxiety
Mind refuses to slow down,Anxiety
Small uncertainties make me panic,Anxiety
Every decision feels stressful,Anxiety
Fear keeps interrupting my thoughts,Anxiety
Unable to enjoy the present because of worry,Anxiety
Feeling shaky before simple conversations,Anxiety
Nervousness appears out of nowhere,Anxiety
Always preparing for the worst,Anxiety
Finding it hard to breathe when stressed,Anxiety
Constant worry is exhausting,Anxiety
Simple situations make me nervous,Anxiety
Feeling uneasy before leaving the house,Anxiety
Trouble concentrating because of worry,Anxiety
Mind keeps creating scary scenarios,Anxiety
Every notification makes me anxious,Anxiety
Feeling overwhelmed by uncertainty,Anxiety
Getting startled very easily lately,Anxiety
Unable to stop imagining negative outcomes,Anxiety
Fear keeps taking over my thoughts,Anxiety
Everything feels more stressful than usual,Anxiety
Constant nervousness makes it hard to relax,Anxiety
Feeling anxious about upcoming responsibilities,Anxiety
Overthinking things people probably forgot,Anxiety
Always second guessing myself,Anxiety
Feeling restless even while sitting still,Anxiety
Unable to switch my brain off,Anxiety
Constantly looking for reassurance from others,Personality Disorder
Small changes in someone's behavior upset me deeply,Personality Disorder
Feeling empty without someone's attention,Personality Disorder
Changing opinions just to fit in with others,Personality Disorder
Never feeling sure about who I really am,Personality Disorder
Assuming people are talking about me,Personality Disorder
Feeling hurt when someone seems distant,Personality Disorder
Becoming overly dependent on certain people,Personality Disorder
Finding it difficult to be alone,Personality Disorder
Every relationship feels unstable somehow,Personality Disorder
Fear of rejection controls many decisions,Personality Disorder
Getting emotionally attached too quickly,Personality Disorder
Questioning people's loyalty all the time,Personality Disorder
Feeling abandoned after small misunderstandings,Personality Disorder
Overthinking every text message received,Personality Disorder
Seeking constant approval from others,Personality Disorder
Feeling like nobody truly understands me,Personality Disorder
Taking criticism very personally,Personality Disorder
Reacting intensely to small conflicts,Personality Disorder
Depending on others to feel okay,Personality Disorder
Finding it difficult to forgive rejection,Personality Disorder
Feeling unsure about personal values,Personality Disorder
Changing behavior to avoid being disliked,Personality Disorder
Constantly wondering if people are upset with me,Personality Disorder
Feeling emotionally unstable in relationships,Personality Disorder
Becoming suspicious without much evidence,Personality Disorder
Relationships often feel confusing,Personality Disorder
Always expecting disappointment from others,Personality Disorder
Feeling like nobody will stay forever,Personality Disorder
Emotions become overwhelming during arguments,Personality Disorder
Feeling insecure even with close friends,Personality Disorder
Wanting reassurance over and over again,Personality Disorder
Thinking people secretly want to leave,Personality Disorder
Feeling rejected after being left on read,Personality Disorder
Difficulty trusting even kind people,Personality Disorder
Getting upset when plans suddenly change,Personality Disorder
Feeling emotionally dependent on one person,Personality Disorder
Wondering why relationships never feel stable,Personality Disorder
Feeling confused about personal identity,Personality Disorder
Constant fear of being replaced,Personality Disorder
Small comments stay in my mind for days,Personality Disorder
Feeling abandoned when someone gets busy,Personality Disorder
Being afraid of emotional distance,Personality Disorder
Wanting people close but fearing they will hurt me,Personality Disorder
Feeling like nobody really knows me,Personality Disorder
Taking silence as a sign of rejection,Personality Disorder
Feeling intense emotions over small situations,Personality Disorder
Finding it difficult to trust good intentions,Personality Disorder
Constantly analyzing other people's behavior,Personality Disorder
Feeling unwanted without reassurance,Personality Disorder
Thinking relationships are either perfect or terrible,Personality Disorder
Getting overwhelmed by emotional conflicts,Personality Disorder
Feeling like my identity keeps changing,Personality Disorder
Needing frequent validation to feel secure,Personality Disorder
Feeling abandoned when someone cancels plans,Personality Disorder
Difficulty believing people genuinely care,Personality Disorder
Feeling deeply affected by minor criticism,Personality Disorder
Struggling to maintain emotional balance with others,Personality Disorder
Feeling uncertain about personal goals,Personality Disorder
Overreacting to perceived rejection,Personality Disorder
Wanting closeness but fearing intimacy,Personality Disorder
Feeling misunderstood in almost every relationship,Personality Disorder
Always preparing for people to leave,Personality Disorder
Finding it difficult to trust compliments,Personality Disorder
Feeling emotionally fragile around loved ones,Personality Disorder
Wondering whether people secretly hate me,Personality Disorder
Feeling anxious when someone becomes less responsive,Personality Disorder
Becoming defensive very easily,Personality Disorder
Feeling like my emotions are too intense for others,Personality Disorder
Difficulty maintaining consistent relationships,Personality Disorder
Feeling empty after people leave,Personality Disorder
Getting emotionally overwhelmed by rejection,Personality Disorder
Always questioning where I stand with people,Personality Disorder
Nothing is bothering me today,Normal
Feeling thankful for a calm day,Normal
A walk in the park was refreshing,Normal
Music has been making the day enjoyable,Normal
Had enough energy throughout the day,Normal
Finally crossed everything off the checklist,Normal
The day has been relaxing overall,Normal
Everything feels pretty normal right now,Normal
Feeling refreshed after a good shower,Normal
A peaceful morning set the tone for today,Normal
Had fun trying a new recipe,Normal
Enjoying every little moment today,Normal
A family gathering went really well,Normal
Learning something new feels exciting,Normal
The afternoon passed pleasantly,Normal
A good night's sleep made a difference,Normal
Weekend plans sound exciting,Normal
Caught up on some reading today,Normal
Feeling comfortable with today's routine,Normal
Managed time efficiently today,Normal
A pleasant conversation made the day brighter,Normal
Fresh homemade food tasted wonderful,Normal
Everything feels stable these days,Normal
Productivity has been good today,Normal
Found some time to simply relax,Normal
Finished organizing old files,Normal
The house feels cozy tonight,Normal
The garden looks beautiful today,Normal
Enjoyed spending time outdoors,Normal
Today's schedule worked out perfectly,Normal
Finished a small personal goal today,Normal
Had a nice break between tasks,Normal
Feeling motivated for tomorrow,Normal
A calm evening is exactly what was needed,Normal
Made steady progress today,Normal
Grateful for the little joys today,Normal
A beautiful sunset ended the day nicely,Normal
Feeling comfortable in my own company,Normal
The movie was worth watching,Normal
Today's meals were satisfying,Normal
I constantly worry that people will leave me,Personality Disorder
I don't know who I really am anymore,Personality Disorder
I change my personality depending on who I'm with,Personality Disorder
I struggle to trust anyone completely,Personality Disorder
I often push people away before they leave me,Personality Disorder
I feel abandoned very easily,Personality Disorder
I overreact when someone ignores me,Personality Disorder
I don't feel stable in my relationships,Personality Disorder
I don't know what kind of person I am,Personality Disorder
I become attached to people very quickly,Personality Disorder
I fear being left alone,Personality Disorder
I find it difficult to control my emotions around others,Personality Disorder
I feel misunderstood by everyone,Personality Disorder
I often think people secretly dislike me,Personality Disorder
I can't maintain healthy relationships,Personality Disorder
I feel empty when nobody is around,Personality Disorder
I keep testing whether people really care about me,Personality Disorder
I get angry over very small things in relationships,Personality Disorder
I feel rejected even without a reason,Personality Disorder
I often regret how I react emotionally,Personality Disorder
People say my emotions are too intense,Personality Disorder
I become suspicious of other people's intentions,Personality Disorder
I don't know who I am supposed to be,Personality Disorder
I feel like everyone eventually leaves me,Personality Disorder
I react strongly to small disappointments,Personality Disorder
I struggle to feel emotionally secure,Personality Disorder
I often feel disconnected from myself,Personality Disorder
I can't decide what I really want in life,Personality Disorder
I constantly seek reassurance from people,Personality Disorder
I worry about rejection all the time,Personality Disorder
I become emotionally attached too easily,Personality Disorder
I don't trust compliments from others,Personality Disorder
I often misread people's intentions,Personality Disorder
I find relationships emotionally exhausting,Personality Disorder
I feel like my emotions control me,Personality Disorder
I often feel abandoned without explanation,Personality Disorder
I don't know what my real personality is,Personality Disorder
I keep changing how I act around different people,Personality Disorder
I feel insecure in almost every relationship,Personality Disorder
I get deeply hurt by small comments,Personality Disorder
I assume people will eventually leave me,Personality Disorder
I struggle to keep close friendships,Personality Disorder
I find it difficult to trust people's loyalty,Personality Disorder
I overthink every interaction with others,Personality Disorder
I feel like I don't belong anywhere,Personality Disorder
I become emotionally dependent on certain people,Personality Disorder
I often question who I really am,Personality Disorder
I have trouble maintaining stable relationships,Personality Disorder
I fear being ignored by the people I love,Personality Disorder
I constantly seek validation from others,Personality Disorder
I don't feel emotionally stable,Personality Disorder
I become upset when someone doesn't reply quickly,Personality Disorder
I feel like people misunderstand my intentions,Personality Disorder
I don't know why my feelings change so much around others,Personality Disorder
I often feel rejected without proof,Personality Disorder
I rely too much on others for reassurance,Personality Disorder
I have difficulty setting healthy boundaries,Personality Disorder
I struggle with my sense of identity,Personality Disorder
I become overly sensitive to criticism,Personality Disorder
I often think people are judging me,Personality Disorder
I feel emotionally overwhelmed in relationships,Personality Disorder
I have trouble knowing what I truly want,Personality Disorder
I become anxious when someone seems distant,Personality Disorder
I find it difficult to trust even close friends,Personality Disorder
I often feel like I'm too much for people,Personality Disorder
I worry that everyone will abandon me eventually,Personality Disorder
I keep questioning whether people actually care,Personality Disorder
I feel emotionally dependent on approval,Personality Disorder
I struggle to keep my emotions balanced,Personality Disorder
I become hurt very easily by rejection,Personality Disorder
I often doubt my own identity,Personality Disorder
I don't know how to maintain healthy emotional boundaries,Personality Disorder
I feel like my relationships are always unstable,Personality Disorder
I constantly fear losing the people close to me,Personality Disorder
I become intensely attached to certain people,Personality Disorder
I have difficulty trusting anyone completely,Personality Disorder
I often feel emotionally out of control,Personality Disorder
I react very strongly to perceived rejection,Personality Disorder
I never feel secure in my relationships,Personality Disorder
I often feel empty without emotional support,Personality Disorder
Everything feels peaceful this evening,Normal
Finally had time to relax properly,Normal
I feel anxious every time my phone rings,Anxiety
I can't stop checking whether I forgot something,Anxiety
I keep thinking I made a mistake somewhere,Anxiety
I worry about things before they even happen,Anxiety
I feel nervous speaking in front of people,Anxiety
I always think people are judging me,Anxiety
I panic when I don't get a reply quickly,Anxiety
I find it difficult to trust that everything will be okay,Anxiety
I constantly fear making the wrong decision,Anxiety
I get nervous over the smallest changes,Anxiety
I feel like my mind never gets a break,Anxiety
I keep imagining situations going badly,Anxiety
I feel overwhelmed by everything on my schedule,Stress
I have too many deadlines to handle,Stress
I can't keep up with all my responsibilities,Stress
I feel mentally exhausted after work,Stress
I have so much to finish today,Stress
I don't know where to start anymore,Stress
I feel pressure from every direction,Stress
I barely have time to rest,Stress
I am struggling to manage everything,Stress
I feel burnt out from work,Stress
I have too many things on my mind,Stress
I feel drained after this week,Stress
I can't balance work and personal life,Stress
I have been under constant pressure lately,Stress
I feel like I'm carrying too much responsibility,Stress
I can't catch a break these days,Stress
I feel overwhelmed with my workload,Stress
I have too many tasks piling up,Stress
I feel mentally worn out,Stress
I don't have enough time to finish everything,Stress
I keep falling behind on my work,Stress
I feel like I'm always rushing,Stress
I have too many commitments right now,Stress
I feel exhausted from constant responsibilities,Stress
I can't focus because of everything I need to do,Stress
I feel overloaded with work,Stress
I don't have enough hours in the day,Stress
I keep thinking about unfinished tasks,Stress
I feel under pressure to perform well,Stress
I have no time to relax anymore,Stress
I feel emotionally drained after work,Stress
I can't manage all these deadlines,Stress
I feel stretched too thin lately,Stress
I have too many responsibilities at once,Stress
I can't seem to keep everything organized,Stress
I feel overwhelmed by my to-do list,Stress
I have been working nonstop lately,Stress
I feel mentally overloaded,Stress
I don't know how to manage this workload,Stress
I feel pressured to meet expectations,Stress
Too many responsibilities are piling up,Stress
Everything feels demanding lately,Stress
The workload keeps increasing every day,Stress
Running out of time for everything,Stress
Deadlines are making me feel overwhelmed,Stress
Work has become mentally exhausting,Stress
Life feels too busy these days,Stress
Responsibilities keep stacking up,Stress
Barely getting enough time to breathe,Stress
The pressure keeps building every day,Stress
Finding it difficult to stay organized,Stress
Everything needs attention at once,Stress
Feeling completely overloaded today,Stress
Trying to handle too many things together,Stress
Constant responsibilities are wearing me out,Stress
The amount of work feels endless,Stress
Having trouble keeping up with everything,Stress
Every task feels urgent right now,Stress
Feeling trapped by endless deadlines,Stress
The workload is becoming unmanageable,Stress
Never getting enough time to rest,Stress
Too much is expected from me lately,Stress
Work pressure is becoming unbearable,Stress
The schedule feels impossible to manage,Stress
Everything feels like a race against time,Stress
No time left for myself anymore,Stress
Constant pressure is making me tired,Stress
The day feels packed from start to finish,Stress
Trying to juggle too many responsibilities,Stress
Every day feels more demanding than the last,Stress
Feeling drained by nonstop obligations,Stress
The pressure never seems to stop,Stress
Always feeling behind on my work,Stress
Too many expectations are weighing on me,Stress
Everything feels urgent all the time,Stress
Life has become overwhelming recently,Stress
Feeling completely buried in responsibilities,Stress
The workload is taking all my energy,Stress
Struggling to keep up with daily demands,Stress
Every responsibility feels heavier lately,Stress
I become tense before meeting new people,Anxiety
I struggle to feel calm in public places,Anxiety
I get anxious before leaving the house,Anxiety
I feel worried even on good days,Anxiety
I keep expecting something to ruin my day,Anxiety
I find myself worrying without any reason,Anxiety
I can't stop doubting myself,Anxiety
I feel nervous before checking my results,Anxiety
I overthink every message I send,Anxiety
I feel uneasy whenever my routine changes,Anxiety
I keep wondering if I said something wrong,Anxiety
I get anxious when I hear unexpected news,Anxiety
I worry about my health all the time,Anxiety
I can't relax because my mind keeps racing,Anxiety
I fear making even simple mistakes,Anxiety
I feel nervous before every appointment,Anxiety
I always think the worst will happen,Anxiety
I can't enjoy things because I keep worrying,Anxiety
I feel like I'm constantly under pressure,Anxiety
I worry about disappointing everyone,Anxiety
I feel nervous when someone calls unexpectedly,Anxiety
I keep thinking people are upset with me,Anxiety
I find it difficult to stay calm during uncertainty,Anxiety
I feel restless even during vacations,Anxiety
I get anxious while waiting in queues,Anxiety
I fear forgetting something important,Anxiety
I constantly need reassurance that everything is fine,Anxiety
I worry about my future every single day,Anxiety
Thoughts keep spinning without stopping,Anxiety
Every little uncertainty feels frightening,Anxiety
Feeling uneasy before ordinary activities,Anxiety
Always checking things more than once,Anxiety
Finding it hard to trust my own decisions,Anxiety
Waiting makes me extremely nervous,Anxiety
Unexpected situations make me panic,Anxiety
Mind keeps jumping to negative possibilities,Anxiety
Feeling tense around unfamiliar people,Anxiety
Tiny mistakes feel much bigger than they are,Anxiety
Always thinking about what might go wrong next,Anxiety
Feeling worried from the start of the day,Anxiety
Unable to relax before important events,Anxiety
Every delay makes me overthink,Anxiety
Constant fear of missing something important,Anxiety
Feeling uncomfortable without a clear reason,Anxiety
Second guessing every choice made today,Anxiety
Overanalyzing every social interaction,Anxiety
Fear of failure keeps growing,Anxiety
Constantly needing certainty before acting,Anxiety
Feeling nervous in completely normal situations,Anxiety
Simple responsibilities feel intimidating,Anxiety
Thoughts refuse to stay quiet,Anxiety
Feeling overwhelmed by too many possibilities,Anxiety
Fear appears before anything even happens,Anxiety
Mind keeps searching for potential problems,Anxiety
Getting nervous whenever plans are uncertain,Anxiety
Always expecting bad outcomes first,Anxiety
Feeling mentally exhausted from constant worry,Anxiety
Unable to stop imagining worst-case scenarios,Anxiety
Every notification makes me nervous for a moment,Anxiety
Being alone with my thoughts makes me anxious,Anxiety
Finding it difficult to enjoy peaceful moments,Anxiety
Feeling uneasy while waiting for important updates,Anxiety
Constant worry makes relaxing impossible,Anxiety
Small responsibilities create unnecessary fear,Anxiety
Every unanswered question increases my anxiety,Anxiety
Fear of uncertainty follows me everywhere,Anxiety
Feeling worried about things beyond my control,Anxiety
The day turned out better than expected,Normal
Enjoying some quiet moments before bed,Normal
Nothing feels overwhelming today,Normal
Happy with how today unfolded,Normal